Device Time, G(x), G(y), G(z), G(calibrated), Acceleration Sensor(Total)(g),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Ambient air temp(°F),Engine Coolant Temperature(°F),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(°F),Engine RPM(rpm),Fuel Level (From Engine ECU)(%),Fuel pressure(psi),Mass Air Flow Rate(g/s),Positive Kinetic Energy (PKE)(km/hr²),Timing Advance(°),Voltage (Control Module)(V),Voltage (OBD Adapter)(V)
19-Jan-2023 13:35:54.601,0.02751746,4.06301308,9.46002388,0.06850785,-0.08,-,-,-,-,156.2,74.50980377,-,-,3122.25,-,39.59530247,32.83000183,2732.29150391,27,-,14.60000038
19-Jan-2023 13:35:55.601,0.0951147,3.89491701,9.192626,0.03675503,0,-,-,-,-,156.2,69.41176605,-,-,3216,-,39.59530247,32.83000183,2757.37963867,28.5,-,14.60000038
19-Jan-2023 13:35:56.601,0.05144569,4.26400995,9.33739185,0.06538659,-0.07,-,-,-,-,156.2,74.11764526,-,-,2539.75,-,39.59530247,28.18000031,2793.43066406,29,-,14.60000038
19-Jan-2023 13:35:57.601,-0.28354949,3.80937362,8.84327412,0.00095999,-0.03,-,-,-,-,163.4,73.33333588,-,-,2572,-,39.59530247,28.18000031,2814.36865234,24.5,-,14.60000038
19-Jan-2023 13:35:58.600,-0.17467605,4.10249424,10.71924686,0.1891138,0.04,-,-,-,-,163.4,73.33333588,-,-,2600.5,-,39.16018926,27.35000038,2834.91259766,26,-,14.60000038
19-Jan-2023 13:35:59.602,0.01196411,3.56470752,9.63470078,0.06619769,-0.08,-,-,-,-,163.4,67.45098114,-,-,2574.5,-,39.59530247,22.13999939,2875.66259766,29,-,14.60000038
19-Jan-2023 13:36:00.600,0.59581286,3.35772848,8.01475906,-0.09312117,0.07,-,-,-,-,167,37.25490189,-,-,2074,-,40.4655289,15.32999992,2905.92333984,34,-,14.60000038
19-Jan-2023 13:36:01.601,0.03948157,3.03709006,8.26540756,-0.08336312,-0.08,-,-,-,-,167,37.25490189,-,-,2022.5,-,39.59530247,13.22999954,2920.88696289,38.5,-,14.60000038
19-Jan-2023 13:36:02.601,0.27337998,3.24406934,8.84865856,-0.01988423,0.01,-,-,-,-,167,38.4313736,-,-,1957,-,40.03041569,9.90999985,2948.95996094,42,-,14.60000038
19-Jan-2023 13:36:03.600,0.06999006,3.20159674,7.96630478,-0.10578412,0.04,-,-,-,-,167,35.68627548,-,-,2008,-,38.72507605,10.96000004,2948.95996094,42,-,14.60000038
19-Jan-2023 13:36:04.601,-0.07657032,3.38464761,8.01595592,-0.09399027,-0.09,-,-,-,-,167,35.68627548,-,-,2019.25,-,40.03041569,13.39000034,2838.51806641,37,-,14.60000038
19-Jan-2023 13:36:05.601,0.22552353,3.89730978,9.82911682,0.09708184,0.07,-,-,-,-,167,38.4313736,-,-,1739.5,-,38.72507605,13.67000008,2735.77954102,34.5,-,14.60000038
19-Jan-2023 13:36:06.600,0.14117654,3.80099869,10.06062317,0.11539489,0.09,-,-,-,-,167,38.82352829,-,-,1736,-,41.33575533,13.84000015,2577.94677734,34.5,-,14.60000038
19-Jan-2023 13:36:07.601,-0.17467605,3.71306252,9.30987453,0.04086798,0.02,-,-,-,-,167,40,-,-,1728,-,42.20598176,13.01000023,2502.45996094,35,-,14.60000038
19-Jan-2023 13:36:08.601,0.05682954,3.66759896,8.03689289,-0.08045226,-0.09,-,-,-,-,167,39.60784149,-,-,1715.75,-,39.59530247,12.84000015,2446.1418457,35.5,-,14.60000038
19-Jan-2023 13:36:09.601,-0.01734796,3.92542553,8.35035324,-0.04042846,0.08,-,-,-,-,167,40,-,-,1705.5,-,40.90064212,12.94999981,2392.49487305,34.5,-,14.5
19-Jan-2023 13:36:10.600,0.20518455,3.82791805,10.10488987,0.12069041,0,-,-,-,-,167,40,-,-,1677,-,39.59530247,12.84000015,2296.40625,34.5,-,14.60000038
19-Jan-2023 13:36:11.602,0.42652065,4.08155727,9.73699379,0.09611112,0,-,-,-,-,167,40,-,-,1664.25,-,37.85484962,12.84000015,2296.40625,34.5,-,14.60000038
19-Jan-2023 13:36:12.600,0.18005991,3.75194597,9.36550808,0.0476138,0.08,-,-,-,-,167,40,-,-,1655.25,-,39.59530247,12.72999954,2185.58935547,34.5,-,14.60000038
19-Jan-2023 13:36:13.600,0.33858439,3.62333179,9.62812042,0.06822568,0.03,-,-,-,-,167,35.29411697,-,-,1820.75,-,39.59530247,6.92000008,2135.79248047,35,-,14.60000038
19-Jan-2023 13:36:14.600,0.03349952,2.90129757,9.36191845,0.01810628,-0.06,-,-,-,-,167,35.29411697,-,-,1681.5,-,40.4655289,5.36999989,2083.25292969,39,-,14.60000038
19-Jan-2023 13:36:15.600,0.19561325,3.30448818,10.56969547,0.14804548,0.06,-,-,-,-,167,34.11764526,-,-,1635,-,37.4197364,5.13999987,2033.52526855,39.5,-,14.5
19-Jan-2023 13:36:16.601,-0.01794617,2.71046996,9.5066843,0.02670079,0.05,-,-,-,-,167,34.90196228,-,-,1635,-,40.90064212,5.13999987,1993.44335938,39.5,-,14.5
19-Jan-2023 13:36:17.601,0.06101698,2.4382863,9.48275566,0.01710445,0.07,-,-,-,-,165.2,35.29411697,-,-,1526.25,-,38.28996283,4.92000008,1993.44335938,40,-,14.5
19-Jan-2023 13:36:18.601,0.0849452,2.29950261,9.72861862,0.03806692,-0.02,-,-,-,-,165.2,36.07843018,-,-,1526.25,-,39.59530247,4.80999994,1952.40197754,40,-,14.60000038
19-Jan-2023 13:36:19.601,0.18185452,2.27796721,10.29571724,0.09405392,0.07,-,-,-,-,165.2,36.47058868,-,-,1526.25,-,39.59530247,4.80999994,1908.34289551,40,-,14.60000038
19-Jan-2023 13:36:20.601,0.5102694,2.23908377,9.7070837,0.03582317,0.01,-,-,-,-,163.4,37.25490189,-,-,1334,-,37.4197364,4.6500001,1875.75292969,38.5,-,14.60000038
19-Jan-2023 13:36:21.601,-0.17228323,1.81495595,10.22871876,0.07811517,0.05,-,-,-,-,163.4,38.03921509,-,-,1279.5,-,39.16018926,4.69999981,1854.57653809,37.5,-,14.60000038
19-Jan-2023 13:36:22.601,0.19561325,2.35872483,9.05623531,-0.02682996,0.02,-,-,-,-,161.6,37.64706039,-,-,1261.75,-,39.59530247,4.69999981,1834.71936035,37.5,-,14.5
19-Jan-2023 13:36:23.601,0.19142582,3.46540546,9.45164967,0.04537421,0,-,-,-,-,161.6,38.03921509,-,-,1271.75,-,40.90064212,4.69999981,1821.92883301,38.5,-,14.5
19-Jan-2023 13:36:24.600,0.1058824,4.20957327,9.28474998,0.05824703,-0.02,-,-,-,-,161.6,38.03921509,-,-,1297.25,-,38.28996283,5.98000002,1808.17272949,37.5,-,14.60000038
19-Jan-2023 13:36:25.601,0.30568311,5.12841702,8.99402237,0.07485336,0,-,-,-,-,161.6,79.21568298,-,-,2244,-,39.16018926,22.80999947,1822.625,23,-,14.60000038
19-Jan-2023 13:36:26.601,-0.07477571,4.98783875,8.2576313,0.00242651,0.13,-,-,-,-,161.6,73.33333588,-,-,2369.5,-,40.03041569,26.79000092,1840.72924805,21.5,-,14.5
19-Jan-2023 13:36:27.601,0.04606184,4.60319233,8.44786072,-0.00029677,0.02,-,-,-,-,161.6,73.33333588,-,-,2450.75,-,39.59530247,26.56999969,1858.88513184,24,-,14.60000038
19-Jan-2023 13:36:28.601,-0.33858439,5.42452908,6.02273464,-0.15403253,0.02,-,-,-,-,161.6,70.98039246,-,-,2528.5,-,40.03041569,26.79000092,1883.30322266,25.5,-,14.60000038
19-Jan-2023 13:36:29.601,1.62652123,3.40438843,11.99342537,0.30064064,-0.23,-,-,-,-,161.6,70.98039246,-,-,2528.5,-,39.59530247,27.18000031,1883.30322266,26.5,-,14.60000038
19-Jan-2023 13:36:30.601,-1.74496591,3.39003158,8.91924667,0.00778788,-0.1,-,-,-,-,161.6,60.7843132,-,-,2708.5,-,39.59530247,27.18000031,1897.82043457,29,-,14.60000038
19-Jan-2023 13:36:31.600,0.08733802,6.28654337,7.45543718,0.01314139,0.04,-,-,-,-,161.6,52.15686417,-,-,2292,-,40.03041569,20.31999969,1920.54846191,31.5,-,14.60000038
19-Jan-2023 13:36:32.600,1.30528474,6.54556656,7.93639469,0.07607311,-0.01,-,-,-,-,161.6,52.94117737,-,-,2250.75,-,39.16018926,19.70999908,1947.57556152,33.5,-,14.60000038
19-Jan-2023 13:36:33.601,-0.06759724,4.72761917,7.9088769,-0.04171294,0.01,-,-,-,-,163.4,60.39215851,-,-,2063.25,-,39.16018926,17.15999985,1966.11083984,33.5,-,14.60000038
19-Jan-2023 13:36:34.600,-2.62313175,4.37168694,5.92163801,-0.18446803,-0.08,-,-,-,-,163.4,44.70588303,-,-,2082,-,38.28996283,17.15999985,1989.66638184,35.5,-,14.60000038
19-Jan-2023 13:36:35.600,2.65064931,3.40977216,8.58185863,-0.00165957,0,-,-,-,-,163.4,56.47058868,-,-,2083.75,-,38.72507605,18.20999908,2018.27685547,34.5,-,14.60000038
19-Jan-2023 13:36:36.601,-0.04905286,3.20518589,9.49591637,0.040649,-0.01,-,-,-,-,165.2,48.23529434,-,-,2083.75,-,38.72507605,17.77000046,2045.15734863,34.5,-,14.60000038
19-Jan-2023 13:36:37.600,-0.44865423,3.03589368,9.50249672,0.03691632,-0.07,-,-,-,-,165.2,36.07843018,-,-,2091.25,-,38.72507605,16.71999931,2067.38037109,38,-,14.60000038
19-Jan-2023 13:36:38.601,-0.30269206,2.98624277,9.30748177,0.01589018,-0.06,-,-,-,-,165.2,36.07843018,-,-,2095.5,-,39.16018926,16.32999992,2085.36425781,38,-,14.60000038
19-Jan-2023 13:36:39.601,-0.04426722,2.8743782,8.59980488,-0.05668193,-0.07,-,-,-,-,165.2,36.47058868,-,-,2052.5,-,40.4655289,13.72999954,2085.36425781,37.5,-,14.60000038
19-Jan-2023 13:36:40.601,2.27437782,3.1513474,9.1226368,0.02980131,0.01,-,-,-,-,165.2,37.25490189,-,-,2052.5,-,40.4655289,13.72999954,2107.41381836,38.5,-,14.60000038
19-Jan-2023 13:36:41.601,-0.24167509,2.59202504,9.68614578,0.04141349,0.02,-,-,-,-,165.2,35.29411697,-,-,1847.5,-,39.16018926,8.25,2120.35595703,42,-,14.60000038
19-Jan-2023 13:36:42.601,-0.15373886,2.51545477,9.44626522,0.01560134,0,-,-,-,-,165.2,34.11764526,-,-,1792.5,-,37.4197364,6.86000013,2083.39453125,39,-,14.60000038
19-Jan-2023 13:36:43.601,0.38644084,2.51425838,9.61137009,0.0324859,-0.11,-,-,-,-,165.2,34.11764526,-,-,1795.75,-,37.85484962,6.25,2100.14013672,39,-,14.60000038
19-Jan-2023 13:36:44.602,0.42891344,2.59501624,8.97787094,-0.02735829,0.08,-,-,-,-,165.2,34.11764526,-,-,1797.5,-,39.16018926,5.63999987,2124.47192383,40,-,14.60000038
19-Jan-2023 13:36:45.602,0.5910272,2.5453651,9.44985485,0.01843792,0.04,-,-,-,-,165.2,34.11764526,-,-,1821.25,-,37.4197364,5.80999994,2095.38500977,40,-,14.60000038
19-Jan-2023 13:36:46.601,0.43429732,2.45862532,10.04985523,0.07459003,0.04,-,-,-,-,165.2,33.72549057,-,-,1855.75,-,38.72507605,5.75,2120.33642578,40,-,14.60000038
19-Jan-2023 13:36:47.602,0.01495514,2.25523543,9.46720314,0.01106155,-0.04,-,-,-,-,165.2,32.54901886,-,-,1883.25,-,38.28996283,5.86000013,2143.8762207,40,-,14.39999962
19-Jan-2023 13:36:48.602,-0.47318068,1.85443759,8.80917645,-0.06207258,0.14,-,-,-,-,165.2,32.94117737,-,-,1911.25,-,39.16018926,5.80999994,2168.76855469,40,-,14.5
19-Jan-2023 13:36:49.601,0.29970104,2.54955244,10.44467068,0.11538309,0.01,-,-,-,-,163.4,32.94117737,-,-,1940.75,-,39.59530247,5.98000002,2193.20556641,40,-,14.5
19-Jan-2023 13:36:50.601,0.36729828,2.60458755,9.99123096,0.07217771,0.04,-,-,-,-,163.4,32.54901886,-,-,1962.25,-,39.59530247,6.03000021,2221.68847656,40,-,14.5
19-Jan-2023 13:36:51.601,-0.0107677,2.25104785,8.31027317,-0.10334861,-0.09,-,-,-,-,163.4,32.54901886,-,-,1962.25,-,40.90064212,6.03000021,2221.68847656,40,-,14.5
19-Jan-2023 13:36:52.601,-0.39062831,2.51246381,8.72423172,-0.05467951,-0.07,-,-,-,-,163.4,32.54901886,-,-,1984,-,38.28996283,6.09000015,2211.09985352,40,-,14.60000038
19-Jan-2023 13:36:53.602,0.0735793,2.82951283,9.27158928,0.00717682,-0.01,-,-,-,-,163.4,32.15686417,-,-,2041.75,-,38.72507605,6.09000015,2234.84057617,40,-,14.60000038
19-Jan-2023 13:36:54.601,0.04307081,2.30668092,8.19063187,-0.11358386,-0.13,-,-,-,-,163.4,32.54901886,-,-,2071.25,-,40.4655289,6.13999987,2290.07739258,40,-,14.60000038
19-Jan-2023 13:36:55.601,0.40319061,2.55732918,10.3214407,0.1037274,0.08,-,-,-,-,161.6,32.15686417,-,-,2093.75,-,37.85484962,6.25,2290.07739258,40,-,14.60000038
19-Jan-2023 13:36:56.602,0.28534409,2.58544493,9.6376915,0.03658777,0.11,-,-,-,-,161.6,31.76470566,-,-,2107.75,-,39.59530247,6.25,2274.64257812,40,-,14.60000038
19-Jan-2023 13:36:57.601,-0.39182472,2.50887465,8.34915638,-0.09142178,0.01,-,-,-,-,161.6,31.76470566,-,-,2128.25,-,39.59530247,6.09000015,2244.73999023,40,-,14.60000038
19-Jan-2023 13:36:58.601,0.56350976,2.53998113,10.28614616,0.10055774,-0.12,-,-,-,-,161.6,31.76470566,-,-,2123.25,-,36.98462319,6.25,2266.89624023,40,-,14.60000038
19-Jan-2023 13:36:59.601,0.16570297,2.58963227,9.12861824,-0.01359177,-0.05,-,-,-,-,161.6,31.76470566,-,-,2124.5,-,40.03041569,6.13999987,2237.92333984,40,-,14.60000038
19-Jan-2023 13:37:00.601,-0.02751746,2.81515574,9.65563774,0.044249,0,-,-,-,-,161.6,31.76470566,-,-,2124.5,-,40.03041569,6.13999987,2237.92333984,40,-,14.60000038
19-Jan-2023 13:37:01.601,0.28893334,2.52921343,9.9080801,0.06180125,0.02,-,-,-,-,161.6,31.76470566,-,-,2128.25,-,37.4197364,6.36000013,2161.65820312,40,-,14.60000038
19-Jan-2023 13:37:02.602,0.22552353,2.59621263,9.19501877,-0.00677246,0.06,-,-,-,-,158,31.76470566,-,-,2099,-,38.72507605,6.36000013,2131.89550781,40,-,14.60000038
19-Jan-2023 13:37:03.602,-0.46779683,2.95573425,9.19561768,0.00475878,0.03,-,-,-,-,158,32.15686417,-,-,2087.25,-,38.72507605,6.19999981,2108.6340332,40,-,14.60000038
19-Jan-2023 13:37:04.601,-0.32781669,2.57407904,8.69312477,-0.05621493,-0.04,-,-,-,-,158,32.15686417,-,-,2050.25,-,38.72507605,6.25,2084.29931641,40,-,14.60000038
19-Jan-2023 13:37:05.600,0.19561325,2.63808703,9.4247303,0.01685297,0.06,-,-,-,-,158,32.54901886,-,-,2040.75,-,39.59530247,6.09000015,2058.92016602,40,-,14.60000038
19-Jan-2023 13:37:06.601,0.29850462,2.61475706,9.44806004,0.01877028,0,-,-,-,-,158,32.15686417,-,-,2135.5,-,39.16018926,10.06999969,2029.54016113,36.5,-,14.60000038
19-Jan-2023 13:37:07.601,0.64008003,2.66081882,9.04307461,-0.01788956,-0.03,-,-,-,-,158,33.33333206,-,-,2142.75,-,38.72507605,10.28999996,2007.63891602,38,-,14.60000038
19-Jan-2023 13:37:08.602,0.24586253,2.67397928,8.70030308,-0.05283827,-0.07,-,-,-,-,158,32.94117737,-,-,2050.75,-,38.72507605,7.36000013,1983.07678223,40,-,14.60000038
19-Jan-2023 13:37:09.601,0.07477571,2.40478683,7.25743103,-0.20160741,-0.22,-,-,-,-,158,32.54901886,-,-,2002,-,38.72507605,6.46999979,1956.27636719,40,-,14.60000038
19-Jan-2023 13:37:10.601,0.25902304,2.79601336,10.46560764,0.12356275,0,-,-,-,-,158,32.94117737,-,-,2085,-,39.16018926,9.13000011,1936.37524414,40,-,14.60000038
19-Jan-2023 13:37:11.601,0.07657032,2.92941308,8.07398224,-0.10543168,0.07,-,-,-,-,158,33.72549057,-,-,2095.5,-,37.85484962,10.63000011,1913.90881348,38,-,14.60000038
19-Jan-2023 13:37:12.600,-0.00897309,2.33300209,7.21854782,-0.2076872,-0.17,-,-,-,-,158,34.50980377,-,-,2050.25,-,40.90064212,8.13000011,1877.98217773,38,-,14.60000038
19-Jan-2023 13:37:13.600,0.4103691,3.17707038,11.34676456,0.22086567,0.03,-,-,-,-,158,34.11764526,-,-,2141.5,-,37.85484962,12.84000015,1877.98217773,37.5,-,14.60000038
19-Jan-2023 13:37:14.600,0.0951147,2.8743782,9.79681396,0.05979747,0,-,-,-,-,158,35.29411697,-,-,2141.5,-,39.59530247,13.67000008,1851.78308105,33.5,-,14.60000038
19-Jan-2023 13:37:15.601,-0.08973085,3.44626284,9.970294,0.0943802,0.02,-,-,-,-,161.6,36.07843018,-,-,2141.5,-,38.72507605,13.67000008,1831.4675293,34.5,-,14.60000038
19-Jan-2023 13:37:16.601,0.52402818,3.15374017,8.85583687,-0.02124178,0.09,-,-,-,-,161.6,57.25490189,-,-,1834.5,-,39.16018926,17.94000053,1806.48156738,31,-,14.60000038
19-Jan-2023 13:37:17.601,0.52283174,3.42592382,8.66500854,-0.02969056,0.08,-,-,-,-,161.6,64.70587921,-,-,1860.5,-,40.03041569,20.09000015,1829.68847656,31,-,14.60000038
19-Jan-2023 13:37:18.601,0.73519474,3.11425877,10.19402313,0.10813743,0.05,-,-,-,-,161.6,75.68627167,-,-,1869.75,-,40.03041569,21.09000015,1793.64050293,23.5,-,14.60000038
19-Jan-2023 13:37:19.601,0.52283174,3.33140731,9.38345432,0.03541178,0.03,-,-,-,-,161.6,74.50980377,-,-,1865.5,-,40.03041569,21.09000015,1777.50585938,22.5,-,14.60000038
19-Jan-2023 13:37:20.601,0.51744789,3.34636235,9.48395252,0.04553562,0.06,-,-,-,-,161.6,74.90196228,-,-,1863.25,-,38.72507605,22.13999939,1757.89599609,23.5,-,14.5
19-Jan-2023 13:37:21.601,0.4235296,2.55314183,9.79860878,0.0520913,0.03,-,-,-,-,163.4,74.90196228,-,-,1947.5,-,39.59530247,7.40999985,1740.24365234,22.5,-,14.60000038
19-Jan-2023 13:37:22.602,0.92422777,3.25543523,9.13101101,0.01165408,0,-,-,-,-,165.2,33.72549057,-,-,1947.5,-,39.59530247,7.40999985,1740.24365234,25,-,14.5
19-Jan-2023 13:37:23.600,0.68913293,3.14716005,10.80957603,0.16879302,0.15000001,-,-,-,-,165.2,67.45098114,-,-,2411.5,-,38.72507605,25.02000046,1709.97070312,27,-,14.60000038
19-Jan-2023 13:37:24.601,-0.23748764,3.34157681,9.58385277,0.05391091,0.02,-,-,-,-,165.2,72.15686035,-,-,2262.25,-,38.72507605,20.54000092,1696.10510254,23.5,-,14.60000038
19-Jan-2023 13:37:25.601,0.05922236,3.65683126,9.83569717,0.08868986,0.06,-,-,-,-,165.2,79.60784149,-,-,1697.75,-,37.4197364,27.62999916,1684.2479248,16.5,-,14.60000038
19-Jan-2023 13:37:26.602,0.44566321,3.39182615,9.81655502,0.07869095,-0.07,-,-,-,-,165.2,77.64705658,-,-,2427.75,-,41.33575533,31.38999939,1665.76745605,23,-,14.60000038
19-Jan-2023 13:37:27.602,0.72023964,3.70109844,8.63509846,-0.02050978,-0.04,-,-,-,-,165.2,84.31372833,-,-,2510.75,-,40.4655289,31.38999939,1654.41333008,20.5,-,14.60000038
19-Jan-2023 13:37:28.601,0.61794645,3.43250418,9.24167919,0.02591974,-0.02,-,-,-,-,167,84.70587921,-,-,2718.25,-,40.03041569,33.43999863,1638.03710938,21,-,14.60000038
19-Jan-2023 13:37:29.602,0.30089745,3.56171656,9.37986469,0.04222518,0.02,-,-,-,-,167,85.09803772,-,-,2734,-,39.59530247,30.01000023,1623.859375,22.5,-,14.60000038
19-Jan-2023 13:37:30.601,0.1381855,3.49950314,9.21954536,0.02433473,-0.01,-,-,-,-,167,74.50980377,-,-,2708.5,-,40.4655289,30.01000023,1610.68115234,24.5,-,14.60000038
19-Jan-2023 13:37:31.601,0.2434697,3.17886496,9.2303133,0.01445413,0.05,-,-,-,-,167,55.68627548,-,-,2631.5,-,40.4655289,18.10000038,1594.97644043,31.5,-,14.60000038
19-Jan-2023 13:37:32.601,0.37328035,3.05324173,9.27757168,0.01535046,0,-,-,-,-,167,45.49019623,-,-,2167,-,39.59530247,18.10000038,1573.21472168,33.5,-,14.60000038
19-Jan-2023 13:37:33.601,0.63290161,3.20398951,9.54796028,0.04765111,0,-,-,-,-,167,44.70588303,-,-,2178.25,-,39.59530247,19.70999908,1590.63293457,34,-,14.60000038
19-Jan-2023 13:37:34.601,0.34995031,2.9599216,9.72861862,0.05620188,0,-,-,-,-,167,60.39215851,-,-,2282.25,-,40.03041569,21.70000076,1609.83447266,32.5,-,14.60000038
19-Jan-2023 13:37:35.601,-0.00299103,2.94735932,8.86002445,-0.02917576,0.03,-,-,-,-,167,58.82352829,-,-,1830,-,40.4655289,19.93000031,1629.49804688,28,-,14.60000038
19-Jan-2023 13:37:36.601,0.02691926,3.15015101,8.76191807,-0.03186285,0.04,-,-,-,-,168.8,43.13725662,-,-,1774.25,-,40.4655289,15.55000019,1647.87487793,32,-,14.60000038
19-Jan-2023 13:37:37.601,-0.02931208,3.03649187,9.70229721,0.05533034,-0.06,-,-,-,-,168.8,39.2156868,-,-,1823,-,38.72507605,12.94999981,1667.80200195,38.5,-,14.60000038
19-Jan-2023 13:37:38.601,-0.32482567,2.80558443,9.21655464,0.00162888,-0.01,-,-,-,-,167,37.25490189,-,-,1857.75,-,38.72507605,11.23999977,1684.9017334,43,-,14.60000038
19-Jan-2023 13:37:39.601,0.38823548,2.98803735,10.1904335,0.10223871,0.08,-,-,-,-,167,32.54901886,-,-,1992,-,40.90064212,6.46999979,1703.04150391,42,-,14.60000038
19-Jan-2023 13:37:40.602,0.00897309,2.87378001,9.50967503,0.03168243,0.01,-,-,-,-,167,32.54901886,-,-,2028,-,40.90064212,7.30000019,1690.03234863,42,-,14.60000038
19-Jan-2023 13:37:41.601,0.69870418,3.23270345,11.01416302,0.1912747,0.15000001,-,-,-,-,167,32.15686417,-,-,2074,-,38.72507605,9.02000046,1705.0135498,36.5,-,14.60000038
19-Jan-2023 13:37:42.601,0.59820569,2.97906423,9.4055872,0.02656537,0.08,-,-,-,-,167,36.86274338,-,-,2283,-,39.59530247,16.15999985,1724.88562012,33.5,-,14.60000038
19-Jan-2023 13:37:43.601,0.70229346,3.37268353,10.10010433,0.10681564,0.01,-,-,-,-,167,37.64706039,-,-,2009,-,39.16018926,19.93000031,1745.60681152,36.5,-,14.60000038
19-Jan-2023 13:37:44.602,0.5910272,3.21655178,9.31585693,0.02544564,0,-,-,-,-,167,67.84313965,-,-,1924.5,-,38.28996283,21.80999947,1730.20715332,30,-,14.60000038
19-Jan-2023 13:37:45.602,0.17766708,3.79561496,9.79801083,0.09025472,0.09,-,-,-,-,167,76.47058868,-,-,2440.5,-,39.16018926,26.45999908,1702.55517578,25.5,-,14.60000038
19-Jan-2023 13:37:46.601,0.48035914,3.33858585,8.82114029,-0.01830739,-0.08,-,-,-,-,167,78.03921509,-,-,2504,-,40.03041569,28.89999962,1688.36022949,23.5,-,14.60000038
19-Jan-2023 13:37:47.601,0.55752766,3.406183,9.14058208,0.01497602,-0.04,-,-,-,-,167,78.8235321,-,-,4186.75,-,39.59530247,29.72999954,1676.24523926,23,-,14.60000038
